
FirstComeFirstServe
pid   BurstTime    WaitingTime  TurnAround   
pid   BurstTime    WaitingTime  TurnAround   Priority     
1     624          0            50           2            
2     488          53           103          15           
3     231          106          156          16           
4     337          159          209          7            
5     222          212          262          3            
6     130          265          315          17           
7     317          318          368          11           
8     439          371          421          8            
9     942          424          474          10           
1     574          477          527          2            
2     438          530          580          15           
3     181          583          633          16           
4     287          636          686          7            
5     172          689          739          3            
6     80           742          792          17           
7     267          795          845          11           
8     389          848          898          8            
9     892          901          951          10           
1     524          954          1004         2            
2     388          1007         1057         15           
3     131          1060         1110         16           
4     237          1113         1163         7            
5     122          1166         1216         3            
6     30           1219         1269         17           
process:6 COMPLETED
8     339          1272         1302         8            
9     842          1325         1355         10           
1     474          1378         1408         2            
2     338          1431         1461         15           
3     81           1484         1514         16           
4     187          1537         1567         7            
5     72           1590         1620         3            
7     217          1643         1673         11           
8     289          1696         1726         8            
9     792          1749         1779         10           
1     424          1802         1832         2            
2     288          1855         1885         15           
3     31           1908         1938         16           
process:3 COMPLETED
5     22           1961         1972         3            
process:5 COMPLETED
8     239          2014         1997         8            
9     742          2067         2050         10           
1     374          2120         2103         2            
2     238          2173         2156         15           
4     137          2226         2209         7            
7     167          2279         2262         11           
8     189          2332         2315         8            
9     692          2385         2368         10           
1     324          2438         2421         2            
2     188          2491         2474         15           
4     87           2544         2527         7            
7     117          2597         2580         11           
8     139          2650         2633         8            
9     642          2703         2686         10           
1     274          2756         2739         2            
2     138          2809         2792         15           
4     37           2862         2845         7            
process:4 COMPLETED
8     89           2915         2885         8            
9     592          2968         2938         10           
1     224          3021         2991         2            
2     88           3074         3044         15           
7     67           3127         3097         11           
8     39           3180         3150         8            
process:8 COMPLETED
1     174          3233         3192         2            
2     38           3286         3245         15           
process:2 COMPLETED
9     542          3339         3286         10           
1     124          3392         3339         2            
7     17           3445         3392         11           
process:7 COMPLETED
1     74           3498         3412         2            
9     492          3551         3465         10           
1     24           3604         3518         2            
process:1 COMPLETED
9     442          3657         3545         10           
9     392          3710         3598         10           
9     342          3763         3651         10           
9     292          3816         3704         10           
9     242          3869         3757         10           
9     192          3922         3810         10           
9     142          3975         3863         10           
9     92           4028         3916         10           
9     42           4081         3969         10           
process:9 COMPLETED

Average Turnaround Time: 2873.0

Lottery
pid   BurstTime    WaitingTime  TurnAround   Priority     
5     222          0            222          3            
3     231          225          456          16           
7     317          459          776          11           
1     624          779          1403         2            
8     439          1406         1845         8            
2     488          1848         2336         15           
9     942          2339         3281         10           
6     130          3284         3414         17           
4     337          3417         3754         7            

Average Turnaround Time: 417.0
