
FirstComeFirstServe
pid   BurstTime    WaitingTime  TurnAround   
6     564          2279         2228         11           
8     108          2332         2281         10           
9     83           2385         2334         1            
1     296          2438         2387         16           
4     9            2491         2440         3            
process:4 COMPLETED
6     514          2544         2452         11           
8     58           2597         2505         10           
9     33           2650         2558         1            
process:9 COMPLETED
5     309          2703         2594         8            
6     464          2756         2647         11           
8     8            2809         2700         10           
process:8 COMPLETED
5     259          2862         2711         8            
6     414          2915         2764         11           
1     246          2968         2817         16           
5     209          3021         2870         8            
6     364          3074         2923         11           
1     196          3127         2976         16           
5     159          3180         3029         8            
6     314          3233         3082         11           
1     146          3286         3135         16           
5     109          3339         3188         8            
6     264          3392         3241         11           
1     96           3445         3294         16           
5     59           3498         3347         8            
6     214          3551         3400         11           
1     46           3604         3453         16           
process:1 COMPLETED
6     164          3657         3502         11           
5     9            3710         3555         8            
process:5 COMPLETED
6     114          3763         3567         11           
6     64           3816         3620         11           
6     14           3869         3673         11           
process:6 COMPLETED

Average Turnaround Time: 2634.0

Lottery
pid   BurstTime    WaitingTime  TurnAround   Priority     
8     308          0            308          10           
5     609          311          920          8            
2     222          923          1145         5            
7     204          1148         1352         5            
6     814          1355         2169         11           
4     209          2172         2381         3            
3     123          2384         2507         3            
9     333          2510         2843         1            
1     596          2846         3442         16           

Average Turnaround Time: 382.0
