FirstComeFirstServe
pid   BurstTime    WaitingTime  TurnAround   
27    367          1456         1486         13           
1     881          1484         1514         12           
2     941          1512         1542         18           
3     633          1540         1570         4            
4     354          1568         1598         4            
5     879          1596         1626         2            
6     710          1624         1654         6            
7     722          1652         1682         2            
8     160          1680         1710         13           
9     795          1708         1738         7            
10    523          1736         1766         14           
11    175          1764         1794         17           
12    824          1792         1822         7            
13    332          1820         1850         4            
14    474          1848         1878         2            
15    148          1876         1906         19           
16    817          1904         1934         14           
17    847          1932         1962         1            
19    69           1960         1990         1            
20    373          1988         2018         17           
21    286          2016         2046         16           
22    749          2044         2074         16           
23    546          2072         2102         12           
24    630          2100         2130         13           
25    21           2128         2158         17           
process:25 COMPLETED
27    342          2156         2182         13           
1     856          2184         2210         12           
2     916          2212         2238         18           
3     608          2240         2266         4            
4     329          2268         2294         4            
5     854          2296         2322         2            
6     685          2324         2350         6            
7     697          2352         2378         2            
8     135          2380         2406         13           
9     770          2408         2434         7            
10    498          2436         2462         14           
11    150          2464         2490         17           
12    799          2492         2518         7            
13    307          2520         2546         4            
14    449          2548         2574         2            
15    123          2576         2602         19           
16    792          2604         2630         14           
17    822          2632         2658         1            
19    44           2660         2686         1            
20    348          2688         2714         17           
21    261          2716         2742         16           
22    724          2744         2770         16           
23    521          2772         2798         12           
24    605          2800         2826         13           
26    704          2828         2854         3            
27    317          2856         2882         13           
1     831          2884         2910         12           
2     891          2912         2938         18           
3     583          2940         2966         4            
4     304          2968         2994         4            
5     829          2996         3022         2            
6     660          3024         3050         6            
7     672          3052         3078         2            
8     110          3080         3106         13           
9     745          3108         3134         7            
10    473          3136         3162         14           
11    125          3164         3190         17           
12    774          3192         3218         7            
13    282          3220         3246         4            
14    424          3248         3274         2            
15    98           3276         3302         19           
16    767          3304         3330         14           
17    797          3332         3358         1            
19    19           3360         3386         1            
process:19 COMPLETED
21    236          3388         3408         16           
22    699          3416         3436         16           
23    496          3444         3464         12           
24    580          3472         3492         13           
26    679          3500         3520         3            
27    292          3528         3548         13           
1     806          3556         3576         12           
2     866          3584         3604         18           
3     558          3612         3632         4            
4     279          3640         3660         4            
5     804          3668         3688         2            
6     635          3696         3716         6            
7     647          3724         3744         2            
8     85           3752         3772         13           
9     720          3780         3800         7            
10    448          3808         3828         14           
11    100          3836         3856         17           
12    749          3864         3884         7            
13    257          3892         3912         4            
14    399          3920         3940         2            
15    73           3948         3968         19           
16    742          3976         3996         14           
17    772          4004         4024         1            
20    323          4032         4052         17           
21    211          4060         4080         16           
22    674          4088         4108         16           
23    471          4116         4136         12           
24    555          4144         4164         13           
26    654          4172         4192         3            
27    267          4200         4220         13           
1     781          4228         4248         12           
2     841          4256         4276         18           
3     533          4284         4304         4            
4     254          4312         4332         4            
5     779          4340         4360         2            
6     610          4368         4388         6            
7     622          4396         4416         2            
8     60           4424         4444         13           
9     695          4452         4472         7            
10    423          4480         4500         14           
11    75           4508         4528         17           
12    724          4536         4556         7            
13    232          4564         4584         4            
14    374          4592         4612         2            
15    48           4620         4640         19           
16    717          4648         4668         14           
17    747          4676         4696         1            
20    298          4704         4724         17           
21    186          4732         4752         16           
22    649          4760         4780         16           
23    446          4788         4808         12           
24    530          4816         4836         13           
26    629          4844         4864         3            
27    242          4872         4892         13           
1     756          4900         4920         12           
2     816          4928         4948         18           
3     508          4956         4976         4            
4     229          4984         5004         4            
5     754          5012         5032         2            
6     585          5040         5060         6            
7     597          5068         5088         2            
8     35           5096         5116         13           
9     670          5124         5144         7            
10    398          5152         5172         14           
11    50           5180         5200         17           
12    699          5208         5228         7            
13    207          5236         5256         4            
14    349          5264         5284         2            
15    23           5292         5312         19           
process:15 COMPLETED
17    722          5320         5338         1            
20    273          5348         5366         17           
21    161          5376         5394         16           
22    624          5404         5422         16           
23    421          5432         5450         12           
24    505          5460         5478         13           
26    604          5488         5506         3            
27    217          5516         5534         13           
1     731          5544         5562         12           
2     791          5572         5590         18           
3     483          5600         5618         4            
4     204          5628         5646         4            
5     729          5656         5674         2            
6     560          5684         5702         6            
7     572          5712         5730         2            
8     10           5740         5758         13           
process:8 COMPLETED
10    373          5768         5771         14           
11    25           5796         5799         17           
process:11 COMPLETED
13    182          5824         5827         4            
14    324          5852         5855         2            
16    692          5880         5883         14           
17    697          5908         5911         1            
20    248          5936         5939         17           
21    136          5964         5967         16           
22    599          5992         5995         16           
23    396          6020         6023         12           
24    480          6048         6051         13           
26    579          6076         6079         3            
27    192          6104         6107         13           
1     706          6132         6135         12           
2     766          6160         6163         18           
3     458          6188         6191         4            
4     179          6216         6219         4            
5     704          6244         6247         2            
6     535          6272         6275         6            
7     547          6300         6303         2            
9     645          6328         6331         7            
10    348          6356         6359         14           
12    674          6384         6387         7            
13    157          6412         6415         4            
14    299          6440         6443         2            
16    667          6468         6471         14           
17    672          6496         6499         1            
20    223          6524         6527         17           
21    111          6552         6555         16           
22    574          6580         6583         16           
23    371          6608         6611         12           
24    455          6636         6639         13           
26    554          6664         6667         3            
27    167          6692         6695         13           
1     681          6720         6723         12           
2     741          6748         6751         18           
3     433          6776         6779         4            
4     154          6804         6807         4            
5     679          6832         6835         2            
6     510          6860         6863         6            
7     522          6888         6891         2            
9     620          6916         6919         7            
10    323          6944         6947         14           
12    649          6972         6975         7            
13    132          7000         7003         4            
14    274          7028         7031         2            
16    642          7056         7059         14           
17    647          7084         7087         1            
20    198          7112         7115         17           
21    86           7140         7143         16           
22    549          7168         7171         16           
23    346          7196         7199         12           
24    430          7224         7227         13           
26    529          7252         7255         3            
27    142          7280         7283         13           
1     656          7308         7311         12           
2     716          7336         7339         18           
3     408          7364         7367         4            
4     129          7392         7395         4            
5     654          7420         7423         2            
6     485          7448         7451         6            
7     497          7476         7479         2            
9     595          7504         7507         7            
10    298          7532         7535         14           
12    624          7560         7563         7            
13    107          7588         7591         4            
14    249          7616         7619         2            
16    617          7644         7647         14           
17    622          7672         7675         1            
20    173          7700         7703         17           
21    61           7728         7731         16           
22    524          7756         7759         16           
23    321          7784         7787         12           
24    405          7812         7815         13           
26    504          7840         7843         3            
27    117          7868         7871         13           
1     631          7896         7899         12           
2     691          7924         7927         18           
3     383          7952         7955         4            
4     104          7980         7983         4            
5     629          8008         8011         2            
6     460          8036         8039         6            
7     472          8064         8067         2            
9     570          8092         8095         7            
10    273          8120         8123         14           
12    599          8148         8151         7            
13    82           8176         8179         4            
14    224          8204         8207         2            
16    592          8232         8235         14           
17    597          8260         8263         1            
20    148          8288         8291         17           
21    36           8316         8319         16           
22    499          8344         8347         16           
23    296          8372         8375         12           
24    380          8400         8403         13           
26    479          8428         8431         3            
27    92           8456         8459         13           
1     606          8484         8487         12           
2     666          8512         8515         18           
3     358          8540         8543         4            
4     79           8568         8571         4            
5     604          8596         8599         2            
6     435          8624         8627         6            
7     447          8652         8655         2            
9     545          8680         8683         7            
10    248          8708         8711         14           
12    574          8736         8739         7            
13    57           8764         8767         4            
14    199          8792         8795         2            
16    567          8820         8823         14           
17    572          8848         8851         1            
20    123          8876         8879         17           
21    11           8904         8907         16           
process:21 COMPLETED
23    271          8932         8921         12           
24    355          8960         8949         13           
26    454          8988         8977         3            
27    67           9016         9005         13           
1     581          9044         9033         12           
2     641          9072         9061         18           
3     333          9100         9089         4            
4     54           9128         9117         4            
5     579          9156         9145         2            
6     410          9184         9173         6            
7     422          9212         9201         2            
9     520          9240         9229         7            
10    223          9268         9257         14           
12    549          9296         9285         7            
13    32           9324         9313         4            
14    174          9352         9341         2            
16    542          9380         9369         14           
17    547          9408         9397         1            
20    98           9436         9425         17           
22    474          9464         9453         16           
23    246          9492         9481         12           
24    330          9520         9509         13           
26    429          9548         9537         3            
27    42           9576         9565         13           
1     556          9604         9593         12           
2     616          9632         9621         18           
3     308          9660         9649         4            
4     29           9688         9677         4            
5     554          9716         9705         2            
6     385          9744         9733         6            
7     397          9772         9761         2            
9     495          9800         9789         7            
10    198          9828         9817         14           
12    524          9856         9845         7            
13    7            9884         9873         4            
process:13 COMPLETED
16    517          9912         9883         14           
17    522          9940         9911         1            
20    73           9968         9939         17           
22    449          9996         9967         16           
23    221          10024        9995         12           
24    305          10052        10023        13           
26    404          10080        10051        3            
27    17           10108        10079        13           
process:27 COMPLETED
2     591          10136        10099        18           
3     283          10164        10127        4            
4     4            10192        10155        4            
process:4 COMPLETED
6     360          10220        10162        6            
7     372          10248        10190        2            
9     470          10276        10218        7            
10    173          10304        10246        14           
12    499          10332        10274        7            
14    149          10360        10302        2            
16    492          10388        10330        14           
17    497          10416        10358        1            
20    48           10444        10386        17           
22    424          10472        10414        16           
23    196          10500        10442        12           
24    280          10528        10470        13           
26    379          10556        10498        3            
1     531          10584        10526        12           
2     566          10612        10554        18           
3     258          10640        10582        4            
5     529          10668        10610        2            
6     335          10696        10638        6            
7     347          10724        10666        2            
9     445          10752        10694        7            
10    148          10780        10722        14           
12    474          10808        10750        7            
14    124          10836        10778        2            
16    467          10864        10806        14           
17    472          10892        10834        1            
20    23           10920        10862        17           
process:20 COMPLETED
23    171          10948        10888        12           
24    255          10976        10916        13           
26    354          11004        10944        3            
1     506          11032        10972        12           
2     541          11060        11000        18           
3     233          11088        11028        4            
5     504          11116        11056        2            
6     310          11144        11084        6            
7     322          11172        11112        2            
9     420          11200        11140        7            
10    123          11228        11168        14           
12    449          11256        11196        7            
14    99           11284        11224        2            
16    442          11312        11252        14           
17    447          11340        11280        1            
22    399          11368        11308        16           
23    146          11396        11336        12           
24    230          11424        11364        13           
26    329          11452        11392        3            
1     481          11480        11420        12           
2     516          11508        11448        18           
3     208          11536        11476        4            
5     479          11564        11504        2            
6     285          11592        11532        6            
7     297          11620        11560        2            
9     395          11648        11588        7            
10    98           11676        11616        14           
12    424          11704        11644        7            
14    74           11732        11672        2            
16    417          11760        11700        14           
17    422          11788        11728        1            
22    374          11816        11756        16           
23    121          11844        11784        12           
24    205          11872        11812        13           
26    304          11900        11840        3            
1     456          11928        11868        12           
2     491          11956        11896        18           
3     183          11984        11924        4            
5     454          12012        11952        2            
6     260          12040        11980        6            
7     272          12068        12008        2            
9     370          12096        12036        7            
10    73           12124        12064        14           
12    399          12152        12092        7            
14    49           12180        12120        2            
16    392          12208        12148        14           
17    397          12236        12176        1            
22    349          12264        12204        16           
23    96           12292        12232        12           
24    180          12320        12260        13           
26    279          12348        12288        3            
1     431          12376        12316        12           
2     466          12404        12344        18           
3     158          12432        12372        4            
5     429          12460        12400        2            
6     235          12488        12428        6            
7     247          12516        12456        2            
9     345          12544        12484        7            
10    48           12572        12512        14           
12    374          12600        12540        7            
14    24           12628        12568        2            
process:14 COMPLETED
17    372          12656        12595        1            
22    324          12684        12623        16           
23    71           12712        12651        12           
24    155          12740        12679        13           
26    254          12768        12707        3            
1     406          12796        12735        12           
2     441          12824        12763        18           
3     133          12852        12791        4            
5     404          12880        12819        2            
6     210          12908        12847        6            
7     222          12936        12875        2            
9     320          12964        12903        7            
10    23           12992        12931        14           
process:10 COMPLETED
16    367          13020        12957        14           
17    347          13048        12985        1            
22    299          13076        13013        16           
23    46           13104        13041        12           
24    130          13132        13069        13           
26    229          13160        13097        3            
1     381          13188        13125        12           
2     416          13216        13153        18           
3     108          13244        13181        4            
5     379          13272        13209        2            
6     185          13300        13237        6            
7     197          13328        13265        2            
9     295          13356        13293        7            
12    349          13384        13321        7            
16    342          13412        13349        14           
17    322          13440        13377        1            
22    274          13468        13405        16           
23    21           13496        13433        12           
process:23 COMPLETED
26    204          13524        13457        3            
1     356          13552        13485        12           
2     391          13580        13513        18           
3     83           13608        13541        4            
5     354          13636        13569        2            
6     160          13664        13597        6            
7     172          13692        13625        2            
9     270          13720        13653        7            
12    324          13748        13681        7            
16    317          13776        13709        14           
17    297          13804        13737        1            
22    249          13832        13765        16           
24    105          13860        13793        13           
26    179          13888        13821        3            
1     331          13916        13849        12           
2     366          13944        13877        18           
3     58           13972        13905        4            
5     329          14000        13933        2            
6     135          14028        13961        6            
7     147          14056        13989        2            
9     245          14084        14017        7            
12    299          14112        14045        7            
16    292          14140        14073        14           
17    272          14168        14101        1            
22    224          14196        14129        16           
24    80           14224        14157        13           
26    154          14252        14185        3            
1     306          14280        14213        12           
2     341          14308        14241        18           
3     33           14336        14269        4            
5     304          14364        14297        2            
6     110          14392        14325        6            
7     122          14420        14353        2            
9     220          14448        14381        7            
12    274          14476        14409        7            
16    267          14504        14437        14           
17    247          14532        14465        1            
22    199          14560        14493        16           
24    55           14588        14521        13           
26    129          14616        14549        3            
1     281          14644        14577        12           
2     316          14672        14605        18           
3     8            14700        14633        4            
process:3 COMPLETED
6     85           14728        14644        6            
7     97           14756        14672        2            
9     195          14784        14700        7            
12    249          14812        14728        7            
16    242          14840        14756        14           
17    222          14868        14784        1            
22    174          14896        14812        16           
24    30           14924        14840        13           
26    104          14952        14868        3            
1     256          14980        14896        12           
2     291          15008        14924        18           
5     279          15036        14952        2            
6     60           15064        14980        6            
7     72           15092        15008        2            
9     170          15120        15036        7            
12    224          15148        15064        7            
16    217          15176        15092        14           
17    197          15204        15120        1            
22    149          15232        15148        16           
24    5            15260        15176        13           
process:24 COMPLETED
1     231          15288        15184        12           
2     266          15316        15212        18           
5     254          15344        15240        2            
6     35           15372        15268        6            
7     47           15400        15296        2            
9     145          15428        15324        7            
12    199          15456        15352        7            
16    192          15484        15380        14           
17    172          15512        15408        1            
22    124          15540        15436        16           
26    79           15568        15464        3            
1     206          15596        15492        12           
2     241          15624        15520        18           
5     229          15652        15548        2            
6     10           15680        15576        6            
process:6 COMPLETED
9     120          15708        15589        7            
12    174          15736        15617        7            
16    167          15764        15645        14           
17    147          15792        15673        1            
22    99           15820        15701        16           
26    54           15848        15729        3            
1     181          15876        15757        12           
2     216          15904        15785        18           
5     204          15932        15813        2            
7     22           15960        15841        2            
process:7 COMPLETED
12    149          15988        15866        7            
16    142          16016        15894        14           
17    122          16044        15922        1            
22    74           16072        15950        16           
26    29           16100        15978        3            
1     156          16128        16006        12           
2     191          16156        16034        18           
5     179          16184        16062        2            
9     95           16212        16090        7            
12    124          16240        16118        7            
16    117          16268        16146        14           
17    97           16296        16174        1            
22    49           16324        16202        16           
26    4            16352        16230        3            
process:26 COMPLETED
2     166          16380        16237        18           
5     154          16408        16265        2            
9     70           16436        16293        7            
12    99           16464        16321        7            
16    92           16492        16349        14           
17    72           16520        16377        1            
22    24           16548        16405        16           
process:22 COMPLETED
2     141          16576        16432        18           
5     129          16604        16460        2            
9     45           16632        16488        7            
12    74           16660        16516        7            
16    67           16688        16544        14           
17    47           16716        16572        1            
1     131          16744        16600        12           
2     116          16772        16628        18           
5     104          16800        16656        2            
9     20           16828        16684        7            
process:9 COMPLETED
16    42           16856        16707        14           
17    22           16884        16735        1            
process:17 COMPLETED
2     91           16912        16760        18           
5     79           16940        16788        2            
12    49           16968        16816        7            
16    17           16996        16844        14           
process:16 COMPLETED
2     66           17024        16864        18           
5     54           17052        16892        2            
12    24           17080        16920        7            
process:12 COMPLETED
2     41           17108        16947        18           
5     29           17136        16975        2            
1     106          17164        17003        12           
2     16           17192        17031        18           
process:2 COMPLETED
1     81           17220        17050        12           
5     4            17248        17078        2            
process:5 COMPLETED
1     56           17276        17085        12           
1     31           17304        17113        12           
1     6            17332        17141        12           
process:1 COMPLETED

Average Turnaround Time: 12060.0

RoundRobin-TQ 50
pid   BurstTime    WaitingTime  TurnAround   Priority     
1     931          0            50           12           
2     991          53           103          18           
3     683          106          156          4            
4     404          159          209          4            
5     929          212          262          2            
6     760          265          315          6            
7     772          318          368          2            
8     210          371          421          13           
9     845          424          474          7            
10    573          477          527          14           
11    225          530          580          17           
12    874          583          633          7            
13    382          636          686          4            
14    524          689          739          2            
15    198          742          792          19           
16    867          795          845          14           
17    897          848          898          1            
18    30           901          951          4            
process:18 COMPLETED
20    423          954          984          17           
21    336          1007         1037         16           
22    799          1060         1090         16           
23    596          1113         1143         12           
24    680          1166         1196         13           
25    71           1219         1249         17           
26    754          1272         1302         3            
27    392          1325         1355         13           
1     881          1378         1408         12           
2     941          1431         1461         18           
3     633          1484         1514         4            
4     354          1537         1567         4            
5     879          1590         1620         2            
6     710          1643         1673         6            
7     722          1696         1726         2            
8     160          1749         1779         13           
9     795          1802         1832         7            
10    523          1855         1885         14           
11    175          1908         1938         17           
12    824          1961         1991         7            
13    332          2014         2044         4            
14    474          2067         2097         2            
15    148          2120         2150         19           
16    817          2173         2203         14           
17    847          2226         2256         1            
19    94           2279         2309         1            
20    373          2332         2362         17           
21    286          2385         2415         16           
22    749          2438         2468         16           
23    546          2491         2521         12           
24    630          2544         2574         13           
25    21           2597         2627         17           
process:25 COMPLETED
27    342          2650         2651         13           
1     831          2703         2704         12           
2     891          2756         2757         18           
3     583          2809         2810         4            
4     304          2862         2863         4            
5     829          2915         2916         2            
6     660          2968         2969         6            
7     672          3021         3022         2            
8     110          3074         3075         13           
9     745          3127         3128         7            
10    473          3180         3181         14           
11    125          3233         3234         17           
12    774          3286         3287         7            
13    282          3339         3340         4            
14    424          3392         3393         2            
15    98           3445         3446         19           
16    767          3498         3499         14           
17    797          3551         3552         1            
19    44           3604         3605         1            
process:19 COMPLETED
21    236          3657         3652         16           
22    699          3710         3705         16           
23    496          3763         3758         12           
24    580          3816         3811         13           
26    704          3869         3864         3            
27    292          3922         3917         13           
1     781          3975         3970         12           
2     841          4028         4023         18           
3     533          4081         4076         4            
4     254          4134         4129         4            
5     779          4187         4182         2            
6     610          4240         4235         6            
7     622          4293         4288         2            
8     60           4346         4341         13           
9     695          4399         4394         7            
10    423          4452         4447         14           
11    75           4505         4500         17           
12    724          4558         4553         7            
13    232          4611         4606         4            
14    374          4664         4659         2            
15    48           4717         4712         19           
process:15 COMPLETED
17    747          4770         4763         1            
20    323          4823         4816         17           
21    186          4876         4869         16           
22    649          4929         4922         16           
23    446          4982         4975         12           
24    530          5035         5028         13           
26    654          5088         5081         3            
27    242          5141         5134         13           
1     731          5194         5187         12           
2     791          5247         5240         18           
3     483          5300         5293         4            
4     204          5353         5346         4            
5     729          5406         5399         2            
6     560          5459         5452         6            
7     572          5512         5505         2            
8     10           5565         5558         13           
process:8 COMPLETED
10    373          5618         5571         14           
11    25           5671         5624         17           
process:11 COMPLETED
13    182          5724         5652         4            
14    324          5777         5705         2            
16    717          5830         5758         14           
17    697          5883         5811         1            
20    273          5936         5864         17           
21    136          5989         5917         16           
22    599          6042         5970         16           
23    396          6095         6023         12           
24    480          6148         6076         13           
26    604          6201         6129         3            
27    192          6254         6182         13           
1     681          6307         6235         12           
2     741          6360         6288         18           
3     433          6413         6341         4            
4     154          6466         6394         4            
5     679          6519         6447         2            
6     510          6572         6500         6            
7     522          6625         6553         2            
9     645          6678         6606         7            
10    323          6731         6659         14           
12    674          6784         6712         7            
13    132          6837         6765         4            
14    274          6890         6818         2            
16    667          6943         6871         14           
17    647          6996         6924         1            
20    223          7049         6977         17           
21    86           7102         7030         16           
22    549          7155         7083         16           
23    346          7208         7136         12           
24    430          7261         7189         13           
26    554          7314         7242         3            
27    142          7367         7295         13           
1     631          7420         7348         12           
2     691          7473         7401         18           
3     383          7526         7454         4            
4     104          7579         7507         4            
5     629          7632         7560         2            
6     460          7685         7613         6            
7     472          7738         7666         2            
9     595          7791         7719         7            
10    273          7844         7772         14           
12    624          7897         7825         7            
13    82           7950         7878         4            
14    224          8003         7931         2            
16    617          8056         7984         14           
17    597          8109         8037         1            
20    173          8162         8090         17           
21    36           8215         8143         16           
process:21 COMPLETED
23    296          8268         8182         12           
24    380          8321         8235         13           
26    504          8374         8288         3            
27    92           8427         8341         13           
1     581          8480         8394         12           
2     641          8533         8447         18           
3     333          8586         8500         4            
4     54           8639         8553         4            
5     579          8692         8606         2            
6     410          8745         8659         6            
7     422          8798         8712         2            
9     545          8851         8765         7            
10    223          8904         8818         14           
12    574          8957         8871         7            
13    32           9010         8924         4            
process:13 COMPLETED
16    567          9063         8959         14           
17    547          9116         9012         1            
20    123          9169         9065         17           
22    499          9222         9118         16           
23    246          9275         9171         12           
24    330          9328         9224         13           
26    454          9381         9277         3            
27    42           9434         9330         13           
process:27 COMPLETED
2     591          9487         9375         18           
3     283          9540         9428         4            
4     4            9593         9481         4            
process:4 COMPLETED
6     360          9646         9488         6            
7     372          9699         9541         2            
9     495          9752         9594         7            
10    173          9805         9647         14           
12    524          9858         9700         7            
14    174          9911         9753         2            
16    517          9964         9806         14           
17    497          10017        9859         1            
20    73           10070        9912         17           
22    449          10123        9965         16           
23    196          10176        10018        12           
24    280          10229        10071        13           
26    404          10282        10124        3            
1     531          10335        10177        12           
2     541          10388        10230        18           
3     233          10441        10283        4            
5     529          10494        10336        2            
6     310          10547        10389        6            
7     322          10600        10442        2            
9     445          10653        10495        7            
10    123          10706        10548        14           
12    474          10759        10601        7            
14    124          10812        10654        2            
16    467          10865        10707        14           
17    447          10918        10760        1            
20    23           10971        10813        17           
process:20 COMPLETED
23    146          11024        10839        12           
24    230          11077        10892        13           
26    354          11130        10945        3            
1     481          11183        10998        12           
2     491          11236        11051        18           
3     183          11289        11104        4            
5     479          11342        11157        2            
6     260          11395        11210        6            
7     272          11448        11263        2            
9     395          11501        11316        7            
10    73           11554        11369        14           
12    424          11607        11422        7            
14    74           11660        11475        2            
16    417          11713        11528        14           
17    397          11766        11581        1            
22    399          11819        11634        16           
23    96           11872        11687        12           
24    180          11925        11740        13           
26    304          11978        11793        3            
1     431          12031        11846        12           
2     441          12084        11899        18           
3     133          12137        11952        4            
5     429          12190        12005        2            
6     210          12243        12058        6            
7     222          12296        12111        2            
9     345          12349        12164        7            
10    23           12402        12217        14           
process:10 COMPLETED
14    24           12455        12243        2            
process:14 COMPLETED
17    347          12508        12270        1            
22    349          12561        12323        16           
23    46           12614        12376        12           
process:23 COMPLETED
26    254          12667        12425        3            
1     381          12720        12478        12           
2     391          12773        12531        18           
3     83           12826        12584        4            
5     379          12879        12637        2            
6     160          12932        12690        6            
7     172          12985        12743        2            
9     295          13038        12796        7            
12    374          13091        12849        7            
16    367          13144        12902        14           
17    297          13197        12955        1            
22    299          13250        13008        16           
24    130          13303        13061        13           
26    204          13356        13114        3            
1     331          13409        13167        12           
2     341          13462        13220        18           
3     33           13515        13273        4            
process:3 COMPLETED
6     110          13568        13309        6            
7     122          13621        13362        2            
9     245          13674        13415        7            
12    324          13727        13468        7            
16    317          13780        13521        14           
17    247          13833        13574        1            
22    249          13886        13627        16           
24    80           13939        13680        13           
26    154          13992        13733        3            
1     281          14045        13786        12           
2     291          14098        13839        18           
5     329          14151        13892        2            
6     60           14204        13945        6            
7     72           14257        13998        2            
9     195          14310        14051        7            
12    274          14363        14104        7            
16    267          14416        14157        14           
17    197          14469        14210        1            
22    199          14522        14263        16           
24    30           14575        14316        13           
process:24 COMPLETED
1     231          14628        14349        12           
2     241          14681        14402        18           
5     279          14734        14455        2            
6     10           14787        14508        6            
process:6 COMPLETED
9     145          14840        14521        7            
12    224          14893        14574        7            
16    217          14946        14627        14           
17    147          14999        14680        1            
22    149          15052        14733        16           
26    104          15105        14786        3            
1     181          15158        14839        12           
2     191          15211        14892        18           
5     229          15264        14945        2            
7     22           15317        14998        2            
process:7 COMPLETED
12    174          15370        15023        7            
16    167          15423        15076        14           
17    97           15476        15129        1            
22    99           15529        15182        16           
26    54           15582        15235        3            
1     131          15635        15288        12           
2     141          15688        15341        18           
5     179          15741        15394        2            
9     95           15794        15447        7            
12    124          15847        15500        7            
16    117          15900        15553        14           
17    47           15953        15606        1            
process:17 COMPLETED
26    4            16006        15656        3            
process:26 COMPLETED
2     91           16059        15663        18           
5     129          16112        15716        2            
9     45           16165        15769        7            
process:9 COMPLETED
16    67           16218        15817        14           
22    49           16271        15870        16           
process:22 COMPLETED
2     41           16324        15922        18           
process:2 COMPLETED
12    74           16377        15966        7            
16    17           16430        16019        14           
process:16 COMPLETED
5     79           16483        16039        2            
12    24           16536        16092        7            
process:12 COMPLETED
5     29           16589        16119        2            
process:5 COMPLETED
1     81           16642        16151        12           
1     31           16695        16204        12           
process:1 COMPLETED

Average Turnaround Time: 11427.0

Lottery
pid   BurstTime    WaitingTime  TurnAround   Priority     
11    225          0            225          17           
22    799          228          1027         16           
8     210          1030         1240         13           
27    392          1243         1635         13           
1     931          1638         2569         12           
18    30           2572         2602         4            
17    897          2605         3502         1            
16    867          3505         4372         14           
2     991          4375         5366         18           
19    94           5369         5463         1            
20    423          5466         5889         17           
21    336          5892         6228         16           
9     845          6231         7076         7            
26    754          7079         7833         3            
23    596          7836         8432         12           
4     404          8435         8839         4            
15    198          8842         9040         19           
12    874          9043         9917         7            
6     760          9920         10680        6            
24    680          10683        11363        13           
25    71           11366        11437        17           
5     929          11440        12369        2            
13    382          12372        12754        4            
7     772          12757        13529        2            
3     683          13532        14215        4            
10    573          14218        14791        14           
14    524          14794        15318        2            

Average Turnaround Time: 567.0
